message,code,objectCreated.merchant_id,objectCreated.medium,objectCreated.purchase_date,objectCreated.amount,objectCreated.status,objectCreated.description,objectCreated.type,objectCreated.payer_id,objectCreated._id
Created purchase and added it to the account,201,68fd2c5f9683f20dd51a475f,balance,2025-07-19,2582,pending,Random Purchase,merchant,68fd297d9683f20dd51a4745,68fd39949683f20dd51a4821
Created purchase and added it to the account,201,68fd2c5e9683f20dd51a4756,balance,2025-06-16,3784,pending,Random Purchase,merchant,68fd297d9683f20dd51a4745,68fd39959683f20dd51a4822
Created purchase and added it to the account,201,68fd2c5e9683f20dd51a475b,balance,2025-06-10,9873,pending,Random Purchase,merchant,68fd297d9683f20dd51a4745,68fd39959683f20dd51a4823
Created purchase and added it to the account,201,68fd2c5e9683f20dd51a4759,balance,2025-07-18,5683,pending,Random Purchase,merchant,68fd297d9683f20dd51a4745,68fd39959683f20dd51a4824
Created purchase and added it to the account,201,68fd2c5e9683f20dd51a475b,balance,2025-06-07,2746,pending,Random Purchase,merchant,68fd297e9683f20dd51a4746,68fd39959683f20dd51a4825
Created purchase and added it to the account,201,68fd2c5f9683f20dd51a475d,balance,2025-06-24,3172,pending,Random Purchase,merchant,68fd297e9683f20dd51a4746,68fd39959683f20dd51a4826
Created purchase and added it to the account,201,68fd2c5e9683f20dd51a4756,balance,2025-09-15,1371,pending,Random Purchase,merchant,68fd297e9683f20dd51a4746,68fd39969683f20dd51a4827
Created purchase and added it to the account,201,68fd2c5f9683f20dd51a475f,balance,2025-05-08,9546,pending,Random Purchase,merchant,68fd297e9683f20dd51a4746,68fd39969683f20dd51a4828
Created purchase and added it to the account,201,68fd2c5e9683f20dd51a4757,balance,2025-10-09,9041,pending,Random Purchase,merchant,68fd297e9683f20dd51a4746,68fd39969683f20dd51a4829
Created purchase and added it to the account,201,68fd2c5e9683f20dd51a4759,balance,2025-09-27,3369,pending,Random Purchase,merchant,68fd297e9683f20dd51a4747,68fd39969683f20dd51a482a
Created purchase and added it to the account,201,68fd2c5f9683f20dd51a475f,balance,2025-08-03,9112,pending,Random Purchase,merchant,68fd297e9683f20dd51a4747,68fd39969683f20dd51a482b
Created purchase and added it to the account,201,68fd2c5e9683f20dd51a4759,balance,2025-10-18,4231,pending,Random Purchase,merchant,68fd297e9683f20dd51a4747,68fd39969683f20dd51a482c
Created purchase and added it to the account,201,68fd2c5e9683f20dd51a475a,balance,2025-06-07,5185,pending,Random Purchase,merchant,68fd297e9683f20dd51a4747,68fd39979683f20dd51a482d
Created purchase and added it to the account,201,68fd2c5e9683f20dd51a475c,balance,2025-05-30,4016,pending,Random Purchase,merchant,68fd297e9683f20dd51a4747,68fd39979683f20dd51a482e
Created purchase and added it to the account,201,68fd2c5f9683f20dd51a475e,balance,2025-09-15,5990,pending,Random Purchase,merchant,68fd297e9683f20dd51a4748,68fd39979683f20dd51a482f
Created purchase and added it to the account,201,68fd2c5e9683f20dd51a475c,balance,2025-07-09,7199,pending,Random Purchase,merchant,68fd297e9683f20dd51a4748,68fd39979683f20dd51a4830
Created purchase and added it to the account,201,68fd2c5e9683f20dd51a475a,balance,2025-08-25,9522,pending,Random Purchase,merchant,68fd297e9683f20dd51a4748,68fd39979683f20dd51a4831
Created purchase and added it to the account,201,68fd2c5e9683f20dd51a475b,balance,2025-07-16,6471,pending,Random Purchase,merchant,68fd297e9683f20dd51a4748,68fd39979683f20dd51a4832
Created purchase and added it to the account,201,68fd2c5e9683f20dd51a4756,balance,2025-08-22,9314,pending,Random Purchase,merchant,68fd297e9683f20dd51a4748,68fd39989683f20dd51a4833
Created purchase and added it to the account,201,68fd2c5e9683f20dd51a4759,balance,2025-06-26,5529,pending,Random Purchase,merchant,68fd297e9683f20dd51a4749,68fd39989683f20dd51a4834
Created purchase and added it to the account,201,68fd2c5f9683f20dd51a475e,balance,2025-06-24,8966,pending,Random Purchase,merchant,68fd297e9683f20dd51a4749,68fd39989683f20dd51a4835
Created purchase and added it to the account,201,68fd2c5e9683f20dd51a475a,balance,2025-09-07,6679,pending,Random Purchase,merchant,68fd297e9683f20dd51a4749,68fd39989683f20dd51a4836
Created purchase and added it to the account,201,68fd2c5f9683f20dd51a475d,balance,2025-07-12,1002,pending,Random Purchase,merchant,68fd297e9683f20dd51a4749,68fd39989683f20dd51a4837
Created purchase and added it to the account,201,68fd2c5f9683f20dd51a475d,balance,2025-05-10,5588,pending,Random Purchase,merchant,68fd297e9683f20dd51a4749,68fd39989683f20dd51a4838
Created purchase and added it to the account,201,68fd2c5f9683f20dd51a475e,balance,2025-05-08,6253,pending,Random Purchase,merchant,68fd297e9683f20dd51a474a,68fd39999683f20dd51a4839
Created purchase and added it to the account,201,68fd2c5e9683f20dd51a4759,balance,2025-05-12,3746,pending,Random Purchase,merchant,68fd297e9683f20dd51a474a,68fd39999683f20dd51a483a
Created purchase and added it to the account,201,68fd2c5f9683f20dd51a475f,balance,2025-05-19,2330,pending,Random Purchase,merchant,68fd297e9683f20dd51a474a,68fd39999683f20dd51a483b
Created purchase and added it to the account,201,68fd2c5e9683f20dd51a4756,balance,2025-09-09,9042,pending,Random Purchase,merchant,68fd297e9683f20dd51a474a,68fd39999683f20dd51a483c
Created purchase and added it to the account,201,68fd2c5e9683f20dd51a4757,balance,2025-07-24,3726,pending,Random Purchase,merchant,68fd297e9683f20dd51a474a,68fd39999683f20dd51a483d
Created purchase and added it to the account,201,68fd2c5e9683f20dd51a475a,balance,2025-04-29,7814,pending,Random Purchase,merchant,68fd297e9683f20dd51a474b,68fd39999683f20dd51a483e
Created purchase and added it to the account,201,68fd2c5e9683f20dd51a4756,balance,2025-09-11,5652,pending,Random Purchase,merchant,68fd297e9683f20dd51a474b,68fd399a9683f20dd51a483f
Created purchase and added it to the account,201,68fd2c5e9683f20dd51a475c,balance,2025-07-28,7887,pending,Random Purchase,merchant,68fd297e9683f20dd51a474b,68fd399a9683f20dd51a4840
Created purchase and added it to the account,201,68fd2c5e9683f20dd51a475c,balance,2025-10-24,6739,pending,Random Purchase,merchant,68fd297e9683f20dd51a474b,68fd399a9683f20dd51a4841
Created purchase and added it to the account,201,68fd2c5e9683f20dd51a475c,balance,2025-08-19,3226,pending,Random Purchase,merchant,68fd297e9683f20dd51a474b,68fd399a9683f20dd51a4842
Created purchase and added it to the account,201,68fd2c5e9683f20dd51a475a,balance,2025-09-09,5312,pending,Random Purchase,merchant,68fd297e9683f20dd51a474c,68fd399a9683f20dd51a4843
Created purchase and added it to the account,201,68fd2c5f9683f20dd51a475f,balance,2025-07-28,3744,pending,Random Purchase,merchant,68fd297e9683f20dd51a474c,68fd399a9683f20dd51a4844
Created purchase and added it to the account,201,68fd2c5e9683f20dd51a475b,balance,2025-05-17,9685,pending,Random Purchase,merchant,68fd297e9683f20dd51a474c,68fd399a9683f20dd51a4845
Created purchase and added it to the account,201,68fd2c5e9683f20dd51a4757,balance,2025-08-03,3246,pending,Random Purchase,merchant,68fd297e9683f20dd51a474c,68fd399b9683f20dd51a4846
Created purchase and added it to the account,201,68fd2c5e9683f20dd51a4756,balance,2025-06-19,7247,pending,Random Purchase,merchant,68fd297e9683f20dd51a474c,68fd399b9683f20dd51a4847
